00001 A00001 00002 A00002 00003 A00003 00004 A00004 00005 A00005 00006 A00006 00007 A00007 00008 A00008 00009 A00009 00010 A00010 00011 A00011 00012 A00012 00013 A00013 00014 A00014 00015 A00015 00016 A00016 00017 A00017 00018 A00018 00019 A00019 00020 A00020 00021 A00021 00022 A00022 00023 A00023 00024 A00024 00025 A00025 00026 A00026 00027 A00027 00028 A00028 00029 A00029 00030 A00030 00031 A00031 00032 A00032 00033 A00033 00034 A00034 00035 A00035 00036 A00036 00037 A00037 00038 A00038
4e00 一 4e01 丁 4e03 七 4e09 三 4e0b 下 4e08 丈 4e0a 上 4e11 丑 4e10 丐 4e0d 不 4e19 丙 4e16 世 4e15 丕 4e14 且 4e18 丘 4e1e 丞 4e1f 丟 4e26 並 4e2b 丫 4e2d 中 4e32 串 4e38 丸 51e1 凡 4e39 丹 4e3b 主 4e43 乃 4e45 久 4e48 么 4e4b 之 5c39 尹 4e4d 乍 4e4f 乏 4e4e 乎 4e52 乒 4e53 乓 4e56 乖 4e58 乘 4e59 乙
00039 A00039 00040 A00040 00041 A00041 00042 A00042 00043 A00043 00044 A00044 00045 A00045 00046 A00046 00047 A00047 00048 A00048 00049 A00049 00050 A00050 00051 A00051 00052 A00052 00053 A00053 00054 A00054 00055 A00055 00056 A00056 00057 A00057 00058 A00058 00059 A00059 00060 A00060 00061 A00061 00062 A00062 00063 A00063 00064 A00064 00065 A00065 00066 A00066 00067 A00067 00068 A00068 00069 A00069 00070 A00070 00071 A00071 00072 A00072 00073 A00073 00074 A00074 00075 A00075 00076 A00076 00077 A00077
8a63 詣 8aa0 誠 8a71 話 8a85 誅 8a6d 詭 8a62 詢 8a6e 詮 8a6c 詬 8a79 詹 8aa6 誦 8a8c 誌 8a9e 語 8aa3 誣 8a8d 認 8aa1 誡 8a93 誓 8aa4 誤 8aaa 說 8aa5 誥 8aa8 誨 8a98 誘 8a91 誑 8abc 誼 8ad2 諒 8ac7 談 8ac4 諄 8a95 誕 8acb 請 8af8 諸 8ab2 課 8ac9 諉 8ac2 諂 8abf 調 8ab0 誰 8ad6 論 8acd 諍 8ae6 諦 8afa 諺 8aeb 諫
03861 A03861 03862 A03862 03863 A03863 03864 A03864 03865 A03865 03866 A03866 03867 A03867 03868 A03868 03869 A03869 03870 A03870 03871 A03871 03872 A03872 03873 A03873 03874 A03874 03875 A03875 03876 A03876 03877 A03877 03878 A03878 03879 A03879 03880 A03880 03881 A03881 03882 A03882 03883 A03883 03884 A03884 03885 A03885 03886 A03886 03887 A03887 03888 A03888 03889 A03889 03890 A03890 03891 A03891 03892 A03892 03893 A03893 03894 A03894 03895 A03895 03896 A03896 03897 A03897 03898 A03898 03899 A03899
8af1 諱 8b00 謀 8adc 諜 8ae7 諧 8aee 諮 8afe 諾 8b01 謁 8b02 謂 8af7 諷 8aed 諭 8b0e 謎 8b17 謗 8b19 謙 8b1b 講 8b0a 謊 8b20 謠 8b1d 謝 8b04 謄 8b28 謨 8b39 謹 8b2c 謬 8b41 譁 8b5c 譜 8b58 識 8b49 證 8b5a 譚 8b4e 譎 8b4f 譏 8b70 議 8b6c 譬 8b66 警 8b6f 譯 8b74 譴 8b77 護 8b7d 譽 8b80 讀 8b8a 變 8b93 讓 8b92 讒
03900 A03900 03901 A03901 03902 A03902 03903 A03903 03904 A03904 03905 A03905 03906 A03906 03907 A03907 03908 A03908 03909 A03909 03910 A03910 03911 A03911 03912 A03912 03913 A03913 03914 A03914 03915 A03915 03916 A03916 03917 A03917 03918 A03918 03919 A03919 03920 A03920 03921 A03921 03922 A03922 03923 A03923 03924 A03924 03925 A03925 03926 A03926 03927 A03927 03928 A03928 03929 A03929 03930 A03930 03931 A03931 03932 A03932 03933 A03933 03934 A03934 03935 A03935 03936 A03936 03937 A03937 03938 A03938
8b96 讖 8b9a 讚 8c37 谷 8c41 豁 8c3f 谿 8c46 豆 8c48 豈 8c49 豉 8c4c 豌 8c4e 豎 8c50 豐 8c54 豔 8c55 豕 8c5a 豚 8c61 象 8c62 豢 8c6a 豪 8c6c 豬 8c6b 豫 8c7a 豺 8c79 豹 8c82 貂 8c8a 貊 8c89 貉 8c8d 貍 8c8c 貌 8c93 貓 8c9d 貝 8c9e 貞 8ca0 負 8ca1 財 8ca2 貢 8ca9 販 8cac 責 8cab 貫 8ca8 貨 8caa 貪 8ca7 貧 8caf 貯
03939 A03939 03940 A03940 03941 A03941 03942 A03942 03943 A03943 03944 A03944 03945 A03945 03946 A03946 03947 A03947 03948 A03948 03949 A03949 03950 A03950 03951 A03951 03952 A03952 03953 A03953 03954 A03954 03955 A03955 03956 A03956 03957 A03957 03958 A03958 03959 A03959 03960 A03960 03961 A03961 03962 A03962 03963 A03963 03964 A03964 03965 A03965 03966 A03966 03967 A03967 03968 A03968 03969 A03969 03970 A03970 03971 A03971 03972 A03972 03973 A03973 03974 A03974 03975 A03975 03976 A03976 03977 A03977
8cbc 貼 8cb3 貳 8cbd 貽 8cc1 賁 8cbb 費 8cc0 賀 8cb4 貴 8cb7 買 8cb6 貶 8cbf 貿 8cb8 貸 8cca 賊 8cc7 資 8cc8 賈 8cc4 賄 8cb2 貲 8cc3 賃 8cc2 賂 8cc5 賅 8cd3 賓 8cd1 賑 8cd2 賒 8ce0 賠 8cde 賞 8ce6 賦 8ce4 賤 8cec 賬 8ced 賭 8ce2 賢 8ce3 賣 8cdc 賜 8cea 質 8cf4 賴 8cfa 賺 8cfd 賽 8cfc 購 8d05 贅 8d08 贈 8d0a 贊
03978 A03978 03979 A03979 03980 A03980 03981 A03981 03982 A03982 03983 A03983 03984 A03984 03985 A03985 03986 A03986 03987 A03987 03988 A03988 03989 A03989 03990 A03990 03991 A03991 03992 A03992 03993 A03993 03994 A03994 03995 A03995 03996 A03996 03997 A03997 03998 A03998 03999 A03999 04000 A04000 04001 A04001 04002 A04002 04003 A04003 04004 A04004 04005 A04005 04006 A04006 04007 A04007 04008 A04008 04009 A04009 04010 A04010 04011 A04011 04012 A04012 04013 A04013 04014 A04014 04015 A04015 04016 A04016
8d0f 贏 8d0d 贍 8d13 贓 8d16 贖 8d17 贗 8d1b 贛 8d64 赤 8d67 赧 8d66 赦 8d6b 赫 8d6d 赭 8d70 走 8d74 赴 8d73 赳 8d77 起 8d8a 越 8d85 超 8d81 趁 8d99 趙 8d95 趕 8d9f 趟 8da3 趣 8da8 趨 8db3 足 8db4 趴 8dbe 趾 8dce 跎 8ddd 距 8dcb 跋 8dda 跚 8dd1 跑 8dcc 跌 8ddb 跛 8dc6 跆 8de1 跡 8ddf 跟 8de8 跨 8def 路 8df3 跳
04017 A04017 04018 A04018 04019 A04019 04020 A04020 04021 A04021 04022 A04022 04023 A04023 04024 A04024 04025 A04025 04026 A04026 04027 A04027 04028 A04028 04029 A04029 04030 A04030 04031 A04031 04032 A04032 04033 A04033 04034 A04034 04035 A04035 04036 A04036 04037 A04037 04038 A04038 04039 A04039 04040 A04040 04041 A04041 04042 A04042 04043 A04043 04044 A04044 04045 A04045 04046 A04046 04047 A04047 04048 A04048 04049 A04049 04050 A04050 04051 A04051 04052 A04052 04053 A04053 04054 A04054 04055 A04055
8dfa 跺 8dea 跪 8dfc 跼 8e2b 踫 8e10 踐 8e1d 踝 8e22 踢 8e0f 踏 8e29 踩 8e1f 踟 8e44 蹄 8e31 踱 8e34 踴 8e42 蹂 8e39 踹 8e35 踵 8e49 蹉 8e4b 蹋 8e48 蹈 8e4a 蹊 8e59 蹙 8e63 蹣 8e66 蹦 8e64 蹤 8e7c 蹼 8e72 蹲 8e87 躇 8e76 蹶 8e6c 蹬 8e7a 蹺 8e89 躉 8e81 躁 8e85 躅 8e82 躂 8e8a 躊 8e8d 躍 8e91 躑 8ea1 躡 8eaa 躪
04056 A04056 04057 A04057 04058 A04058 04059 A04059 04060 A04060 04061 A04061 04062 A04062 04063 A04063 04064 A04064 04065 A04065 04066 A04066 04067 A04067 04068 A04068 04069 A04069 04070 A04070 04071 A04071 04072 A04072 04073 A04073 04074 A04074 04075 A04075 04076 A04076 04077 A04077 04078 A04078 04079 A04079 04080 A04080 04081 A04081 04082 A04082 04083 A04083 04084 A04084 04085 A04085 04086 A04086 04087 A04087 04088 A04088 04089 A04089 04090 A04090 04091 A04091 04092 A04092 04093 A04093 04094 A04094
8eab 身 8eac 躬 8eb2 躲 8eba 躺 8ec0 軀 8eca 車 8ecb 軋 8ecd 軍 8ecc 軌 8ed2 軒 8ed4 軔 8edb 軛 8edf 軟 8efb 軻 8ef8 軸 8efc 軼 8f03 較 8f09 載 8efe 軾 8f0a 輊 8f14 輔 8f12 輒 8f15 輕 8f13 輓 8f1d 輝 8f1b 輛 8f1f 輟 8f29 輩 8f26 輦 8f2a 輪 8f1c 輜 8f3b 輻 8f2f 輯 8f38 輸 8f44 轄 8f3e 輾 8f42 轂 8f45 轅 8f3f 輿
04095 A04095 04096 A04096 04097 A04097 04098 A04098 04099 A04099 04100 A04100 04101 A04101 04102 A04102 04103 A04103 04104 A04104 04105 A04105 04106 A04106 04107 A04107 04108 A04108 04109 A04109 04110 A04110 04111 A04111 04112 A04112 04113 A04113 04114 A04114 04115 A04115 04116 A04116 04117 A04117 04118 A04118 04119 A04119 04120 A04120 04121 A04121 04122 A04122 04123 A04123 04124 A04124 04125 A04125 04126 A04126 04127 A04127 04128 A04128 04129 A04129 04130 A04130 04131 A04131 04132 A04132 04133 A04133
8f49 轉 8f4d 轍 8f54 轔 8f4e 轎 8f5f 轟 8f61 轡 8f9b 辛 8f9c 辜 8f9f 辟 8fa3 辣 8fa8 辨 8fa6 辦 8fad 辭 8faf 辯 8fb0 辰 8fb1 辱 8fb2 農 8fc2 迂 8fc6 迆 8fc5 迅 8fc4 迄 5de1 巡 8fce 迎 8fd4 返 8fd1 近 8ff0 述 8fe6 迦 8fe2 迢 8fea 迪 8fe5 迥 8fed 迭 8feb 迫 9001 送 9006 逆 8ff7 迷 9000 退 8ffa 迺 8ff4 迴 9003 逃
04134 A04134 04135 A04135 04136 A04136 04137 A04137 04138 A04138 04139 A04139 04140 A04140 04141 A04141 04142 A04142 04143 A04143 04144 A04144 04145 A04145 04146 A04146 04147 A04147 04148 A04148 04149 A04149 04150 A04150 04151 A04151 04152 A04152 04153 A04153 04154 A04154 04155 A04155 04156 A04156 04157 A04157 04158 A04158 04159 A04159 04160 A04160 04161 A04161 04162 A04162 04163 A04163 04164 A04164 04165 A04165 04166 A04166 04167 A04167 04168 A04168 04169 A04169 04170 A04170 04171 A04171 04172 A04172
8ffd 追 9005 逅 9019 這 900d 逍 901a 通 9017 逗 9023 連 901f 速 901d 逝 9010 逐 9015 逕 901e 逞 9020 造 900f 透 9022 逢 9016 逖 901b 逛 9014 途 902e 逮 9035 逵 9031 週 9038 逸 9032 進 904b 運 904a 遊 9053 道 9042 遂 9054 達 903c 逼 9055 違 9050 遐 9047 遇 904f 遏 904e 過 904d 遍 9051 遑 903e 逾 9041 遁 9060 遠
04173 A04173 04174 A04174 04175 A04175 04176 A04176 04177 A04177 04178 A04178 04179 A04179 04180 A04180 04181 A04181 04182 A04182 04183 A04183 04184 A04184 04185 A04185 04186 A04186 04187 A04187 04188 A04188 04189 A04189 04190 A04190 04191 A04191 04192 A04192 04193 A04193 04194 A04194 04195 A04195 04196 A04196 04197 A04197 04198 A04198 04199 A04199 04200 A04200 04201 A04201 04202 A04202 04203 A04203 04204 A04204 04205 A04205 04206 A04206 04207 A04207 04208 A04208 04209 A04209 04210 A04210 04211 A04211
9058 遘 905c 遜 9063 遣 9059 遙 905e 遞 9069 適 906e 遮 9068 遨 906d 遭 9077 遷 9075 遵 9074 遴 9078 選 9072 遲 907c 遼 907a 遺 907f 避 907d 遽 9084 還 9081 邁 9082 邂 9080 邀 9087 邇 908a 邊 9090 邐 908f 邏 9091 邑 9095 邕 90a2 邢 90aa 邪 90a6 邦 90a3 那 90b5 邵 90b8 邸 90b1 邱 90ca 郊 90ce 郎 90c1 郁 90e1 郡
04212 A04212 04213 A04213 04214 A04214 04215 A04215 04216 A04216 04217 A04217 04218 A04218 04219 A04219 04220 A04220 04221 A04221 04222 A04222 04223 A04223 04224 A04224 04225 A04225 04226 A04226 04227 A04227 04228 A04228 04229 A04229 04230 A04230 04231 A04231 04232 A04232 04233 A04233 04234 A04234 04235 A04235 04236 A04236 04237 A04237 04238 A04238 04239 A04239 04240 A04240 04241 A04241 04242 A04242 04243 A04243 04244 A04244 04245 A04245 04246 A04246 04247 A04247 04248 A04248 04249 A04249 04250 A04250
90e8 部 90ed 郭 90fd 都 9102 鄂 90f5 郵 9109 鄉 9112 鄒 9119 鄙 9130 鄰 912d 鄭 9127 鄧 9131 鄱 9139 鄹 9149 酉 914b 酋 914a 酊 9152 酒 914d 配 914c 酌 9157 酗 9163 酣 9165 酥 916c 酬 916a 酪 9169 酩 9175 酵 9178 酸 9177 酷 9187 醇 9189 醉 918b 醋 9183 醃 9192 醒 91a3 醣 919e 醞 919c 醜 91ab 醫 91ac 醬 91ba 醺
04251 A04251 04252 A04252 04253 A04253 04254 A04254 04255 A04255 04256 A04256 04257 A04257 04258 A04258 04259 A04259 04260 A04260 04261 A04261 04262 A04262 04263 A04263 04264 A04264 04265 A04265 04266 A04266 04267 A04267 04268 A04268 04269 A04269 04270 A04270 04271 A04271 04272 A04272 04273 A04273 04274 A04274 04275 A04275 04276 A04276 04277 A04277 04278 A04278 04279 A04279 04280 A04280 04281 A04281 04282 A04282 04283 A04283 04284 A04284 04285 A04285 04286 A04286 04287 A04287 04288 A04288 04289 A04289
91c0 釀 91c1 釁 91c7 采 91c9 釉 91cb 釋 91cc 里 91cd 重 91ce 野 91cf 量 91d0 釐 91d1 金 91d8 釘 91dd 針 91d7 釗 91dc 釜 91f5 釵 91e6 釦 91e3 釣 91e7 釧 9214 鈔 9223 鈣 9215 鈕 9209 鈉 921e 鈞 920d 鈍 9210 鈐 9237 鈷 9257 鉗 9238 鈸 923d 鈽 9240 鉀 923e 鈾 925b 鉛 924b 鉋 9264 鉤 9251 鉑 9234 鈴 9278 鉸 92ac 銬
04290 A04290 04291 A04291 04292 A04292 04293 A04293 04294 A04294 04295 A04295 04296 A04296 04297 A04297 04298 A04298 04299 A04299 04300 A04300 04301 A04301 04302 A04302 04303 A04303 04304 A04304 04305 A04305 04306 A04306 04307 A04307 04308 A04308 04309 A04309 04310 A04310 04311 A04311 04312 A04312 04313 A04313 04314 A04314 04315 A04315 04316 A04316 04317 A04317 04318 A04318 04319 A04319 04320 A04320 04321 A04321 04322 A04322 04323 A04323 04324 A04324 04325 A04325 04326 A04326 04327 A04327 04328 A04328
9280 銀 9285 銅 9298 銘 9296 銖 927b 鉻 9293 銓 929c 銜 92c5 鋅 92bb 銻 92b7 銷 92ea 鋪 92e4 鋤 92c1 鋁 92b3 銳 92bc 銼 92d2 鋒 9320 錠 9336 錶 92f8 鋸 9333 錳 932f 錯 9322 錢 92fc 鋼 932b 錫 9304 錄 931a 錚 9310 錐 9326 錦 934d 鍍 9382 鎂 9328 錨 9375 鍵 934a 鍊 9365 鍥 934b 鍋 9318 錘 937e 鍾 936c 鍬 935b 鍛
04329 A04329 04330 A04330 04331 A04331 04332 A04332 04333 A04333 04334 A04334 04335 A04335 04336 A04336 04337 A04337 04338 A04338 04339 A04339 04340 A04340 04341 A04341 04342 A04342 04343 A04343 04344 A04344 04345 A04345 04346 A04346 04347 A04347 04348 A04348 04349 A04349 04350 A04350 04351 A04351 04352 A04352 04353 A04353 04354 A04354 04355 A04355 04356 A04356 04357 A04357 04358 A04358 04359 A04359 04360 A04360 04361 A04361 04362 A04362 04363 A04363 04364 A04364 04365 A04365 04366 A04366 04367 A04367
9370 鍰 9394 鎔 938a 鎊 9396 鎖 93a2 鎢 93b3 鎳 93ae 鎮 93e1 鏡 93d1 鏑 93df 鏟 93c3 鏃 93c8 鏈 93dc 鏜 93dd 鏝 93d6 鏖 93e2 鏢 93cd 鏍 93d8 鏘 93e4 鏤 93d7 鏗 9418 鐘 9403 鐃 93fd 鏽 942e 鐮 9433 鐳 9435 鐵 943a 鐺 9438 鐸 9432 鐲 9444 鑄 9451 鑑 9452 鑒 9463 鑣 9460 鑠 9472 鑲 9470 鑰 947d 鑽 947e 鑾 947c 鑼
04368 A04368 04369 A04369 04370 A04370 04371 A04371 04372 A04372 04373 A04373 04374 A04374 04375 A04375 04376 A04376 04377 A04377 04378 A04378 04379 A04379 04380 A04380 04381 A04381 04382 A04382 04383 A04383 04384 A04384 04385 A04385 04386 A04386 04387 A04387 04388 A04388 04389 A04389 04390 A04390 04391 A04391 04392 A04392 04393 A04393 04394 A04394 04395 A04395 04396 A04396 04397 A04397 04398 A04398 04399 A04399 04400 A04400 04401 A04401 04402 A04402 04403 A04403 04404 A04404 04405 A04405 04406 A04406
947f 鑿 9577 長 9580 門 9582 閂 9583 閃 9589 閉 9594 閔 958f 閏 958b 開 9591 閑 9593 間 9592 閒 9598 閘 95a1 閡 95a8 閨 95a9 閩 95a3 閣 95a5 閥 95a4 閤 95ad 閭 95b1 閱 95bb 閻 95ca 闊 95cb 闋 95cc 闌 95c8 闈 95c6 闆 95d4 闔 95d6 闖 95d0 闐 95dc 關 95e1 闡 95e2 闢 961c 阜 9621 阡 9632 防 962e 阮 9631 阱 962a 阪
04407 A04407 04408 A04408 04409 A04409 04410 A04410 04411 A04411 04412 A04412 04413 A04413 04414 A04414 04415 A04415 04416 A04416 04417 A04417 04418 A04418 04419 A04419 04420 A04420 04421 A04421 04422 A04422 04423 A04423 04424 A04424 04425 A04425 04426 A04426 04427 A04427 04428 A04428 04429 A04429 04430 A04430 04431 A04431 04432 A04432 04433 A04433 04434 A04434 04435 A04435 04436 A04436 04437 A04437 04438 A04438 04439 A04439 04440 A04440 04441 A04441 04442 A04442 04443 A04443 04444 A04444 04445 A04445
9640 陀 963f 阿 963b 阻 9644 附 9650 限 964b 陋 964c 陌 964d 降 9662 院 9663 陣 9661 陡 965b 陛 965d 陝 9664 除 966a 陪 9675 陵 9673 陳 9678 陸 9670 陰 9674 陴 9676 陶 9677 陷 968a 隊 968e 階 968b 隋 967d 陽 9685 隅 9686 隆 968d 隍 9672 陲 9698 隘 9694 隔 9695 隕 9699 隙 969c 障 969b 際 96a7 隧 96a8 隨 96aa 險
04446 A04446 04447 A04447 04448 A04448 04449 A04449 04450 A04450 04451 A04451 04452 A04452 04453 A04453 04454 A04454 04455 A04455 04456 A04456 04457 A04457 04458 A04458 04459 A04459 04460 A04460 04461 A04461 04462 A04462 04463 A04463 04464 A04464 04465 A04465 04466 A04466 04467 A04467 04468 A04468 04469 A04469 04470 A04470 04471 A04471 04472 A04472 04473 A04473 04474 A04474 04475 A04475 04476 A04476 04477 A04477 04478 A04478 04479 A04479 04480 A04480 04481 A04481 04482 A04482 04483 A04483 04484 A04484
96b1 隱 96b4 隴 96b8 隸 96bb 隻 96c0 雀 96c1 雁 96c5 雅 96c4 雄 96cb 雋 96c6 集 96c7 雇 96cd 雍 96c9 雉 96cc 雌 96d5 雕 96d6 雖 96dc 雜 96d9 雙 96db 雛 96de 雞 96e2 離 96e3 難 96e8 雨 96ea 雪 96ef 雯 96f2 雲 96f7 雷 96fb 電 96f9 雹 96f6 零 9700 需 9704 霄 9706 霆 9707 震 9709 霉 970e 霎 9711 霑 9716 霖 970d 霍
04485 A04485 04486 A04486 04487 A04487 04488 A04488 04489 A04489 04490 A04490 04491 A04491 04492 A04492 04493 A04493 04494 A04494 04495 A04495 04496 A04496 04497 A04497 04498 A04498 04499 A04499 04500 A04500 04501 A04501 04502 A04502 04503 A04503 04504 A04504 04505 A04505 04506 A04506 04507 A04507 04508 A04508 04509 A04509 04510 A04510 04511 A04511 04512 A04512 04513 A04513 04514 A04514 04515 A04515 04516 A04516 04517 A04517 04518 A04518 04519 A04519 04520 A04520 04521 A04521 04522 A04522 04523 A04523
9713 霓 970f 霏 971c 霜 971e 霞 972a 霪 9727 霧 9738 霸 9739 霹 9732 露 973d 霽 973e 霾 9742 靂 9748 靈 9744 靄 9752 青 9756 靖 975b 靛 975c 靜 975e 非 9760 靠 9761 靡 9762 面 9766 靦 9768 靨 9769 革 9774 靴 9776 靶 977c 靼 9785 鞅 978d 鞍 978b 鞋 978f 鞏 9798 鞘 97a0 鞠 97a3 鞣 97a6 鞦 97ad 鞭 97c3 韃 97c1 韁
04524 A04524 04525 A04525 04526 A04526 04527 A04527 04528 A04528 04529 A04529 04530 A04530 04531 A04531 04532 A04532 04533 A04533 04534 A04534 04535 A04535 04536 A04536 04537 A04537 04538 A04538 04539 A04539 04540 A04540 04541 A04541 04542 A04542 04543 A04543 04544 A04544 04545 A04545 04546 A04546 04547 A04547 04548 A04548 04549 A04549 04550 A04550 04551 A04551 04552 A04552 04553 A04553 04554 A04554 04555 A04555 04556 A04556 04557 A04557 04558 A04558 04559 A04559 04560 A04560 04561 A04561 04562 A04562
97c6 韆 97cb 韋 97cc 韌 97d3 韓 97dc 韜 97ed 韭 97f3 音 7ae0 章 7adf 竟 97f6 韶 97fb 韻 97ff 響 9801 頁 9802 頂 9803 頃 9805 項 9806 順 9808 須 9810 預 9811 頑 9813 頓 980a 頊 9812 頒 980c 頌 9817 頗 9818 領 9821 頡 9830 頰 9838 頸 983b 頻 9837 頷 982d 頭 9839 頹 9824 頤 9846 顆 984d 額 984f 顏 984c 題 984e 顎
04563 A04563 04564 A04564 04565 A04565 04566 A04566 04567 A04567 04568 A04568 04569 A04569 04570 A04570 04571 A04571 04572 A04572 04573 A04573 04574 A04574 04575 A04575 04576 A04576 04577 A04577 04578 A04578 04579 A04579 04580 A04580 04581 A04581 04582 A04582 04583 A04583 04584 A04584 04585 A04585 04586 A04586 04587 A04587 04588 A04588 04589 A04589 04590 A04590 04591 A04591 04592 A04592 04593 A04593 04594 A04594 04595 A04595 04596 A04596 04597 A04597 04598 A04598 04599 A04599 04600 A04600 04601 A04601
9853 顓 985e 類 9858 願 985b 顛 9867 顧 986b 顫 986f 顯 9870 顰 9871 顱 98a8 風 98af 颯 98b1 颱 98b3 颳 98b6 颶 98ba 颺 98bc 颼 98c4 飄 98db 飛 98df 食 98e2 飢 98e7 飧 98ea 飪 98ef 飯 98e9 飩 98f2 飲 98ed 飭 98fc 飼 98f4 飴 98fd 飽 98fe 飾 9903 餃 9905 餅 990c 餌 9909 餉 990a 養 9913 餓 9912 餒 9918 餘 9910 餐
04602 A04602 04603 A04603 04604 A04604 04605 A04605 04606 A04606 04607 A04607 04608 A04608 04609 A04609 04610 A04610 04611 A04611 04612 A04612 04613 A04613 04614 A04614 04615 A04615 04616 A04616 04617 A04617 04618 A04618 04619 A04619 04620 A04620 04621 A04621 04622 A04622 04623 A04623 04624 A04624 04625 A04625 04626 A04626 04627 A04627 04628 A04628 04629 A04629 04630 A04630 04631 A04631 04632 A04632 04633 A04633 04634 A04634 04635 A04635 04636 A04636 04637 A04637 04638 A04638 04639 A04639 04640 A04640
9928 館 991e 餞 991b 餛 9921 餡 9935 餵 993e 餾 993f 餿 993d 餽 9945 饅 9952 饒 9951 饑 995c 饜 995e 饞 9996 首 9999 香 99a5 馥 99a8 馨 99ac 馬 99ae 馮 99ad 馭 99b3 馳 99b1 馱 99b4 馴 99c1 駁 99dd 駝 99d0 駐 99df 駟 99db 駛 99d1 駑 99d5 駕 99d2 駒 99d9 駙 99ed 駭 99e2 駢 99f1 駱 9a01 騁 99ff 駿 9a0e 騎 9a16 騖
04641 A04641 04642 A04642 04643 A04643 04644 A04644 04645 A04645 04646 A04646 04647 A04647 04648 A04648 04649 A04649 04650 A04650 04651 A04651 04652 A04652 04653 A04653 04654 A04654 04655 A04655 04656 A04656 04657 A04657 04658 A04658 04659 A04659 04660 A04660 04661 A04661 04662 A04662 04663 A04663 04664 A04664 04665 A04665 04666 A04666 04667 A04667 04668 A04668 04669 A04669 04670 A04670 04671 A04671 04672 A04672 04673 A04673 04674 A04674 04675 A04675 04676 A04676 04677 A04677 04678 A04678 04679 A04679
9a19 騙 9a2b 騫 9a30 騰 9a37 騷 9a45 驅 9a43 驃 9a40 驀 9a3e 騾 9a55 驕 9a5a 驚 9a5b 驛 9a57 驗 9a5f 驟 9a62 驢 9a65 驥 9a6a 驪 9aa8 骨 9aaf 骯 9ab0 骰 9ab7 骷 9ab8 骸 9abc 骼 9acf 髏 9ad2 髒 9ad3 髓 9ad4 體 9ad8 高 9ae6 髦 9aee 髮 9aef 髯 9afb 髻 9aed 髭 9b03 鬃 9b06 鬆 9b0d 鬍 9b1a 鬚 9b22 鬢 9b25 鬥 9b27 鬧
04680 A04680 04681 A04681 04682 A04682 04683 A04683 04684 A04684 04685 A04685 04686 A04686 04687 A04687 04688 A04688 04689 A04689 04690 A04690 04691 A04691 04692 A04692 04693 A04693 04694 A04694 04695 A04695 04696 A04696 04697 A04697 04698 A04698 04699 A04699 04700 A04700 04701 A04701 04702 A04702 04703 A04703 04704 A04704 04705 A04705 04706 A04706 04707 A04707 04708 A04708 04709 A04709 04710 A04710 04711 A04711 04712 A04712 04713 A04713 04714 A04714 04715 A04715 04716 A04716 04717 A04717 04718 A04718
9b28 鬨 9b31 鬱 9b32 鬲 9b3c 鬼 9b41 魁 9b42 魂 9b45 魅 9b44 魄 9b4f 魏 9b54 魔 9b58 魘 9b5a 魚 9b77 魷 9b6f 魯 9b91 鮑 9bae 鮮 9bab 鮫 9baa 鮪 9bca 鯊 9bc9 鯉 9bfd 鯽 9be8 鯨 9be7 鯧 9c13 鰓 9c0d 鰍 9c2d 鰭 9c25 鰥 9c49 鱉 9c31 鰱 9c3e 鰾 9c3b 鰻 9c54 鱔 9c57 鱗 9c56 鱖 9c77 鱷 9c78 鱸 9ce5 鳥 9ce9 鳩 9cf4 鳴
04719 A04719 04720 A04720 04721 A04721 04722 A04722 04723 A04723 04724 A04724 04725 A04725 04726 A04726 04727 A04727 04728 A04728 04729 A04729 04730 A04730 04731 A04731 04732 A04732 04733 A04733 04734 A04734 04735 A04735 04736 A04736 04737 A04737 04738 A04738 04739 A04739 04740 A04740 04741 A04741 04742 A04742 04743 A04743 04744 A04744 04745 A04745 04746 A04746 04747 A04747 04748 A04748 04749 A04749 04750 A04750 04751 A04751 04752 A04752 04753 A04753 04754 A04754 04755 A04755 04756 A04756 04757 A04757
9cf6 鳶 9cf3 鳳 9d06 鴆 9d09 鴉 9d15 鴕 9d23 鴣 9d26 鴦 9d28 鴨 9d12 鴒 9d1b 鴛 9d3b 鴻 9d3f 鴿 9d51 鵑 9d5d 鵝 9d60 鵠 9d89 鶉 9d61 鵡 9d72 鵲 9d6a 鵪 9d6c 鵬 9daf 鶯 9db4 鶴 9dc2 鷂 9dd3 鷓 9dd7 鷗 9de5 鷥 9df9 鷹 9dfa 鷺 9e1a 鸚 9e1e 鸞 9e79 鹹 9e7c 鹼 9e7d 鹽 9e7f 鹿 9e82 麂 9e8b 麋 9e92 麒 9e97 麗 9e93 麓
04758 A04758 04759 A04759 04760 A04760 04761 A04761 04762 A04762 04763 A04763 04764 A04764 04765 A04765 04766 A04766 04767 A04767 04768 A04768 04769 A04769 04770 A04770 04771 A04771 04772 A04772 04773 A04773 04774 A04774 04775 A04775 04776 A04776 04777 A04777 04778 A04778 04779 A04779 04780 A04780 04781 A04781 04782 A04782 04783 A04783 04784 A04784 04785 A04785 04786 A04786 04787 A04787 04788 A04788 04789 A04789 04790 A04790 04791 A04791 04792 A04792 04793 A04793 04794 A04794 04795 A04795 04796 A04796
